Sample_ID,Sequencing_Type,On_Target_Efficiency,Off_Target_Count,Total_Base_Pairs_Sequenced,Sequencing_Depth,Raw_Pv,Off_Target_Term,Uncertainty,Precision_Score
iPSC_084,Targeted,94.49,3,10000,52,0.534074,0.75,0.019231,0.538608
iPSC_054,WGS,51.99,4,3000000000,96,0.362936,0.422069,0.010417,0.331946
iPSC_071,Targeted,94.94,23,10000,145,0.140508,5.75,0.006897,0.063349
iPSC_046,WGS,73.89,3,3000000000,117,0.557619,0.316552,0.008547,0.56704
iPSC_045,WGS,64.47,0,3000000000,96,0.638054,0.0,0.010417,0.664171
iPSC_040,WGS,53.91,3,3000000000,122,0.406945,0.316552,0.008197,0.385091
iPSC_023,WGS,49.88,0,3000000000,58,0.490346,0.0,0.017241,0.485803
iPSC_081,Targeted,95.35,21,10000,103,0.152323,5.25,0.009709,0.077617
iPSC_011,WGS,92.58,0,3000000000,95,0.916156,0.0,0.010526,1.0
iPSC_001,WGS,79.58,5,3000000000,59,0.515236,0.527586,0.016949,0.51586
iPSC_019,WGS,70.33,0,3000000000,92,0.695738,0.0,0.01087,0.733829
iPSC_031,WGS,65.37,2,3000000000,139,0.536599,0.211035,0.007194,0.541657
iPSC_074,Targeted,85.79,3,10000,114,0.487784,0.75,0.008772,0.482709
iPSC_034,WGS,49.92,13,3000000000,116,0.209717,1.371725,0.008621,0.146924
iPSC_091,Targeted,80.75,1,10000,89,0.640245,0.25,0.011236,0.666817
iPSC_005,WGS,96.02,2,3000000000,47,0.779186,0.211035,0.021277,0.834599
iPSC_077,Targeted,65.11,1,10000,84,0.515966,0.25,0.011905,0.516741
iPSC_078,Targeted,58.84,0,10000,77,0.580856,0.0,0.012987,0.595101
iPSC_013,WGS,77.27,9,3000000000,121,0.394654,0.949655,0.008264,0.370248
iPSC_032,WGS,65.84,11,3000000000,63,0.302495,1.16069,0.015873,0.25896
iPSC_056,WGS,53.38,1,3000000000,126,0.479409,0.105517,0.007937,0.472596
iPSC_089,Targeted,74.79,0,10000,65,0.736568,0.0,0.015385,0.783134
iPSC_027,WGS,76.52,15,3000000000,61,0.294404,1.582759,0.016393,0.249189
iPSC_043,WGS,92.63,3,3000000000,86,0.697421,0.316552,0.011628,0.735861
iPSC_070,WGS,78.48,6,3000000000,97,0.477543,0.633104,0.010309,0.470343
iPSC_016,WGS,81.61,8,3000000000,123,0.440595,0.844138,0.00813,0.425725
iPSC_041,WGS,39.19,21,3000000000,37,0.120849,2.215863,0.027027,0.039609
